"","V1","V2","V3","pheno","tissue"
"433","GO:0005622","intracellular anatomical structure","17842","body_temp_3","kid"
"434","GO:0005813","centrosome","733","body_temp_3","kid"
"435","GO:0048523","negative regulation of cellular process","5646","trt","kid"
"436","GO:0048869","cellular developmental process","4382","trt","kid"
"437","GO:2001141","regulation of RNA biosynthetic process","3454","trt","kid"
"438","GO:0030099","myeloid cell differentiation","439","trt","kid"
"439","GO:0005815","microtubule organizing center","874","trt","kid"
"440","GO:0043169","cation binding","4474","trt","kid"
"441","GO:0051179","localization","5521","trt","kid"
"442","GO:0009653","anatomical structure morphogenesis","2692","trt","kid"
"443","GO:0006810","transport","4341","trt","kid"
"444","GO:0043062","extracellular structure organization","326","trt","kid"
"445","GO:0045229","external encapsulating structure organization","327","trt","kid"
"446","GO:0000902","cell morphogenesis","986","trt","kid"
"447","GO:0051716","cellular response to stimulus","7320","trt","kid"
"448","GO:0022603","regulation of anatomical structure morphogenesis","835","trt","kid"
"449","GO:0031012","extracellular matrix","555","trt","kid"
"450","GO:0030312","external encapsulating structure","556","trt","kid"
"451","GO:0005737","cytoplasm","12394","trt","kid"
"452","GO:0031982","vesicle","4012","trt","kid"
"453","GO:0005783","endoplasmic reticulum","2066","trt","kid"
"454","GO:0012505","endomembrane system","4803","trt","kid"
"455","GO:0031090","organelle membrane","3787","trt","kid"
"456","GO:0005615","extracellular space","3303","trt","kid"
"457","GO:0005178","integrin binding","158","trt","kid"
"458","GO:0080090","regulation of primary metabolic process","5486","mean_RQ","kid"
"459","GO:0050794","regulation of cellular process","11876","mean_RQ","kid"
"460","GO:0009888","tissue development","2012","mean_RQ","kid"
"461","GO:0009062","fatty acid catabolic process","107","iCa","kid"
"462","GO:0006635","fatty acid beta-oxidation","76","iCa","kid"
"463","GO:0072329","monocarboxylic acid catabolic process","132","iCa","kid"
"464","GO:0005739","mitochondrion","1697","iCa","kid"
"465","GO:0005759","mitochondrial matrix","499","iCa","kid"
"466","GO:0005737","cytoplasm","12394","iCa","kid"
"467","GO:0000062","fatty-acyl-CoA binding","16","iCa","kid"
"468","GO:0004466","long-chain fatty acyl-CoA dehydrogenase activity","4","iCa","kid"
"469","GO:0004165","delta(3)-delta(2)-enoyl-CoA isomerase activity","4","iCa","kid"
"470","GO:0019637","organophosphate metabolic process","1063","mean_H2Og","kid"
"471","GO:0006796","phosphate-containing compound metabolic process","2550","mean_H2Og","kid"
"472","GO:0006793","phosphorus metabolic process","2553","mean_H2Og","kid"
"473","GO:0072521","purine-containing compound metabolic process","567","mean_H2Og","kid"
"474","GO:0008219","cell death","1984","mean_H2Og","kid"
"475","GO:1902001","fatty acid transmembrane transport","20","mean_H2Og","kid"
"476","GO:0006631","fatty acid metabolic process","398","mean_H2Og","kid"
"477","GO:1901700","response to oxygen-containing compound","1632","mean_H2Og","kid"
"478","GO:0006853","carnitine shuttle","4","mean_H2Og","kid"
"479","GO:0004095","carnitine O-palmitoyltransferase activity","4","mean_H2Og","kid"
"480","GO:0016416","O-palmitoyltransferase activity","5","mean_H2Og","kid"
"481","GO:0016406","carnitine O-acyltransferase activity","6","mean_H2Og","kid"
"482","GO:0097367","carbohydrate derivative binding","2286","mean_H2Og","kid"
"483","GO:0106106","cold-induced thermogenesis","153","K","kid"
"484","GO:1990845","adaptive thermogenesis","170","K","kid"
"485","GO:0001659","temperature homeostasis","185","K","kid"
"486","GO:0070543","response to linoleic acid","3","K","kid"
"487","GO:0044281","small molecule metabolic process","1795","K","kid"
"488","GO:0005811","lipid droplet","104","K","kid"
"489","GO:0120001","apical plasma membrane urothelial plaque","3","K","kid"
"490","GO:0060205","cytoplasmic vesicle lumen","324","K","kid"
"491","GO:0031983","vesicle lumen","325","K","kid"
"492","GO:0044853","plasma membrane raft","114","K","kid"
"493","GO:0005794","Golgi apparatus","1640","Cl","kid"
"494","GO:0098858","actin-based cell projection","226","Cl","kid"
